ファイル名	地図名	市区町村コード	市区町村名	座標系	測地系判別	変換プログラム	変換プログラムバージョン	変換パラメータバージョン
01101-4300-1.xml	区Ｃ（１／５００）　図郭座標無	01101	札幌市中央区	任意座標系				
01101-4300-2.xml	明　宮の森・数値　Ｈ１１	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-3.xml	区Ｄ（１／５００）　図郭座標無	01101	札幌市中央区	任意座標系				
01101-4300-4.xml	区Ｅ（１／５００）・数値　Ｈ１１	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-5.xml	明　円山西町・数値　Ｈ１１	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-6.xml	明　伏見・数値　Ｈ１１	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-7.xml	明　北１４・１５条図郭座標無・Ｈ１１	01101	札幌市中央区	任意座標系				
01101-4300-8.xml	明　連整（１／５００）・数値　Ｈ１１	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-9.xml	区Ａ（１／６００）　図郭座標無	01101	札幌市中央区	任意座標系				
01101-4300-10.xml	区Ｂ（１／５００）　図郭座標無	01101	札幌市中央区	任意座標系				
01101-4300-11.xml	区Ｄ（１／１０００）　図郭座標無	01101	札幌市中央区	任意座標系				
01101-4300-12.xml	連Ａ　図郭座標有	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-13.xml	連Ｂ（１／１２００）　図郭座標有	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-14.xml	連Ｂ（１／６００）　図郭座標有	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-15.xml	連Ｃ　図郭座標有４２枚・無１０枚	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-16.xml	連Ｄ（１／１２００）　図郭座標無	01101	札幌市中央区	公共座標12系	測量			
01101-4300-17.xml	連Ｅ（１／１２００）　図郭座標無	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-18.xml	連Ｅ（１／５００）　図郭座標無	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-19.xml	連Ｆ（１／１０００）　図郭座標無	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-20.xml	連Ｇ（１／１２００）　図郭座標有	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-21.xml	連Ｇ（１／３０００）　図郭座標有	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-22.xml	連Ｈ（１／３０００）　図郭座標有	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-23.xml	明　連Ｃ（１／５００）・数値	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-24.xml	連Ｊ（１／１０００）　図郭座標有	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-25.xml	連Ｊ（１／１０００）　図郭座標有	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-26.xml	明　連Ｂ（１／５００）・数値　Ｈ１１	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-27.xml	明細図　ＦＨ・ＥＨ・ＥＪ・連整・明　数値	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-28.xml	連Ｊ（１／１０００）　図郭座標有	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-29.xml	連Ｂ（１／１２００）　図郭座標有	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-30.xml	連Ｂ（１／１２００）　図郭座標有	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-31.xml	連Ａ明細図　数値	01101	札幌市中央区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01101-4300-32.xml	01101_2010_1	01101	札幌市中央区	公共座標12系	測量			
01101-4300-33.xml	01101_2011_1	01101	札幌市中央区	公共座標12系	測量			
01101-4300-34.xml	01101_2011_1	01101	札幌市中央区	公共座標12系	測量			
01101-4300-35.xml	01101	01101	札幌市中央区	公共座標12系	測量			
01101-4300-36.xml	01101_2014_1	01101	札幌市中央区	公共座標12系	測量			
01101-4300-37.xml	01101_2014_0	01101	札幌市中央区	公共座標12系	測量			
01101-4300-38.xml	01101_2015_1	01101	札幌市中央区	公共座標12系	測量			
01101-4300-39.xml	01101_2016_0	01101	札幌市中央区	公共座標12系	測量			
01101-4300-40.xml	01101_2018_0	01101	札幌市中央区	公共座標12系	測量			
01101-4300-41.xml	01101_2019_0	01101	札幌市中央区	公共座標12系	測量			
01101-4300-42.xml	01101_2018_1	01101	札幌市中央区	公共座標12系	測量			
01101-4300-43.xml	01100_2018_2	01101	札幌市中央区	公共座標12系	測量			
01101-4300-44.xml	01101_2019_1	01101	札幌市中央区	公共座標12系	測量			
01101-4300-45.xml	01101_2020_0	01101	札幌市中央区	公共座標12系	測量			
01101-4300-46.xml	01101_2020_0	01101	札幌市中央区	公共座標12系	測量			
01101-4300-47.xml	01101_2021_0	01101	札幌市中央区	公共座標12系	測量			
01101-4300-48.xml	01100_2020_1	01101	札幌市中央区	公共座標12系	測量			
01101-4300-49.xml	01101_2020_1	01101	札幌市中央区	公共座標12系	測量			
01102-4306-1.xml	H14SK040112	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-2.xml	H14SK040205	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-3.xml	H14SK040230	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-4.xml	H14SK040305	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-5.xml	H14SK040505	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-6.xml	H14SK040610	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-7.xml	H14SK040710	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-8.xml	H14SK050920	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-9.xml	H15SK040805	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-10.xml	H15SK041005	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-11.xml	H15SK041105	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-12.xml	H15SK041205	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-13.xml	H15SK041305	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-14.xml	H15SK041405	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-15.xml	H15SK041505	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-16.xml	H15SK041605	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-17.xml	H15SK041705	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-18.xml	H15SK041805	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-19.xml	H15SK041810	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-20.xml	H15SK041905	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-21.xml	H15SK042005	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-22.xml	H15SK042105	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-23.xml	H15SK042205	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-24.xml	H15SK042305	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-25.xml	H15SK042405	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-26.xml	H15SK042505	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-27.xml	H15SK042705	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-28.xml	H15SK042805	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-29.xml	H15SK042906	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-30.xml	H15SK043025	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-31.xml	H15SK043120	01102	札幌市北区	任意座標系				
01102-4306-32.xml	H17SK010105	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.2
01102-4306-33.xml	KITA_KYOKU3	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.79	2.1.1
01102-4306-34.xml	H14SK040106	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-35.xml	H14SK040212	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-36.xml	H14SK040312	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-37.xml	H14SK040410	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-38.xml	H14SK040420	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-39.xml	H15SK042605	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-40.xml	H15SK043005	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01102-4306-41.xml	H15SK040905	01102	札幌市北区	公共座標12系	変換	TKY2JGD	1.3.79	2.1.2
01102-4306-42.xml	01102_2009_01	01102	札幌市北区	公共座標12系	測量			
01102-4306-43.xml	1102_2009_0	01102	札幌市北区	公共座標12系	測量			
01102-4306-44.xml	01102_2011_1	01102	札幌市北区	公共座標12系	測量			
01102-4306-45.xml	01102_2011_1	01102	札幌市北区	公共座標12系	測量			
01102-4306-46.xml	01102_2018_1	01102	札幌市北区	公共座標12系	測量			
01103-4306-1.xml	H14SK050120	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-2.xml	H14SK050205	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-3.xml	H14SK050210	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-4.xml	H14SK050220	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-5.xml	H14SK050320	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-6.xml	H14SK050520	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-7.xml	H14SK050705	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-8.xml	H14SK050812	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-9.xml	H14SK050910	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-10.xml	H14SK050920	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-11.xml	H14SK051006	01103	札幌市東区	任意座標系				
01103-4306-12.xml	H14SK051106	01103	札幌市東区	任意座標系				
01103-4306-13.xml	H14SK051305	01103	札幌市東区	任意座標系				
01103-4306-14.xml	H14SK051312	01103	札幌市東区	任意座標系				
01103-4306-15.xml	H14SK051405	01103	札幌市東区	任意座標系				
01103-4306-16.xml	H14SK051605	01103	札幌市東区	任意座標系				
01103-4306-17.xml	H14SK051805	01103	札幌市東区	任意座標系				
01103-4306-18.xml	H14SK051905	01103	札幌市東区	任意座標系				
01103-4306-19.xml	H14SK052005	01103	札幌市東区	任意座標系				
01103-4306-20.xml	H14SK052105	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-21.xml	H14SK052205	01103	札幌市東区	任意座標系				
01103-4306-22.xml	H14SK052210	01103	札幌市東区	任意座標系				
01103-4306-23.xml	H14SK052305	01103	札幌市東区	任意座標系				
01103-4306-24.xml	H14SK052405	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-25.xml	H14SK052410	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-26.xml	H14SK052505	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-27.xml	H14SK052705	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-28.xml	H14SK052805	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-29.xml	H14SK052905	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-30.xml	H14SK053005	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-31.xml	H14SK053105	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-32.xml	H14SK053205	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-33.xml	H15SK053305	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-34.xml	H15SK053405	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-35.xml	H15SK053410	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-36.xml	H15SK053505	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-37.xml	H15SK053605	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-38.xml	H15SK053705	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-39.xml	H15SK053805	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-40.xml	H15SK053905	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-41.xml	H15SK054005	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-42.xml	H15SK054205	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-43.xml	H15SK054305	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-44.xml	H15SK054505	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-45.xml	H15SK054620	01103	札幌市東区	任意座標系				
01103-4306-46.xml	H15SK054720	01103	札幌市東区	任意座標系				
01103-4306-47.xml	H14SK040410	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-48.xml	H14SK040420	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-49.xml	H14SK050420	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-50.xml	H14SK050505	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-51.xml	H14SK050710	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-52.xml	H14SK050806	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-53.xml	H14SK051206	01103	札幌市東区	任意座標系				
01103-4306-54.xml	H14SK051505	01103	札幌市東区	任意座標系				
01103-4306-55.xml	H14SK051705	01103	札幌市東区	任意座標系				
01103-4306-56.xml	H14SK052605	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-57.xml	H15SK054105	01103	札幌市東区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01103-4306-58.xml	H15SK054420	01103	札幌市東区	任意座標系				
01103-4306-59.xml	H15SK054520	01103	札幌市東区	任意座標系				
01103-4306-60.xml	01103_2012_0	01103	札幌市東区	公共座標12系	測量			
01103-4306-61.xml	01103_2013_0	01103	札幌市東区	公共座標12系	測量			
01103-4306-62.xml	01103_2015_0	01103	札幌市東区	公共座標12系	測量			
01103-4306-63.xml	01103_2018_0	01103	札幌市東区	公共座標12系	測量			
01103-4306-64.xml	01103_2019_0	01103	札幌市東区	公共座標12系	測量			
01104-4316-1.xml	H14SS030306	01104	札幌市白石区	任意座標系				
01104-4316-2.xml	H14SS030406	01104	札幌市白石区	任意座標系				
01104-4316-3.xml	H14SS030506	01104	札幌市白石区	任意座標系				
01104-4316-4.xml	H14SS030605	01104	札幌市白石区	任意座標系				
01104-4316-5.xml	H14SS030705	01104	札幌市白石区	任意座標系				
01104-4316-6.xml	H14SS030905	01104	札幌市白石区	任意座標系				
01104-4316-7.xml	H14SS031005	01104	札幌市白石区	任意座標系				
01104-4316-8.xml	H14SS031105	01104	札幌市白石区	任意座標系				
01104-4316-9.xml	H14SS031205	01104	札幌市白石区	任意座標系				
01104-4316-10.xml	H14SS031210	01104	札幌市白石区	任意座標系				
01104-4316-11.xml	H14SS031305	01104	札幌市白石区	任意座標系				
01104-4316-12.xml	H14SS031405	01104	札幌市白石区	任意座標系				
01104-4316-13.xml	H14SS031410	01104	札幌市白石区	任意座標系				
01104-4316-14.xml	H14SS031505	01104	札幌市白石区	任意座標系				
01104-4316-15.xml	H14SS031605	01104	札幌市白石区	任意座標系				
01104-4316-16.xml	H14SS031705	01104	札幌市白石区	任意座標系				
01104-4316-17.xml	H14SS031805	01104	札幌市白石区	任意座標系				
01104-4316-18.xml	H14SS031905	01104	札幌市白石区	任意座標系				
01104-4316-19.xml	H14SS032105	01104	札幌市白石区	任意座標系				
01104-4316-20.xml	H14SS032305	01104	札幌市白石区	任意座標系				
01104-4316-21.xml	H14SS032405	01104	札幌市白石区	任意座標系				
01104-4316-22.xml	H14SS032505	01104	札幌市白石区	任意座標系				
01104-4316-23.xml	H14SS032605	01104	札幌市白石区	任意座標系				
01104-4316-24.xml	H14SS032705	01104	札幌市白石区	任意座標系				
01104-4316-25.xml	H14SS032805	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-26.xml	H14SS032905	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-27.xml	H14SS033005	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-28.xml	H14SS033106	01104	札幌市白石区	任意座標系				
01104-4316-29.xml	H14SS033205	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-30.xml	H14SS033305	01104	札幌市白石区	任意座標系				
01104-4316-31.xml	H14SS033410	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-32.xml	H14SS033510	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-33.xml	H14SS033705	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-34.xml	H14SS033805	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-35.xml	H14SS033905	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-36.xml	H14SS034005	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-37.xml	H14SS0343025	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-38.xml	H14SS034405	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-39.xml	H14SS034505	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-40.xml	H14SS034605	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-41.xml	H14SS034705	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-42.xml	H14SS034805	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-43.xml	H14SS035010	01104	札幌市白石区	任意座標系				
01104-4316-44.xml	H14SS035205	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-45.xml	H17SS010105	01104	札幌市白石区	公共座標12系	測量			
01104-4316-46.xml	SIROISI3_KYOKU	01104	札幌市白石区	公共座標12系	測量			
01104-4316-47.xml	H14SS020810	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-48.xml	H14SS030106	01104	札幌市白石区	任意座標系				
01104-4316-49.xml	H14SS030206	01104	札幌市白石区	任意座標系				
01104-4316-50.xml	H14SS030805	01104	札幌市白石区	任意座標系				
01104-4316-51.xml	H14SS032005	01104	札幌市白石区	任意座標系				
01104-4316-52.xml	H14SS032205	01104	札幌市白石区	任意座標系				
01104-4316-53.xml	H14SS034205	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-54.xml	H14SS035105	01104	札幌市白石区	公共座標12系	変換	TKY2JGD	1.3.77	2.1.1
01104-4316-55.xml	SIROISI2_KYOKU	01104	札幌市白石区	公共座標12系	測量			
01104-4316-56.xml	SIROISI1_KYOKU	01104	札幌市白石区	公共座標12系	測量			
01104-4316-57.xml	SIROISI_SIMA1	01104	札幌市白石区	公共座標12系	測量			
01104-4316-58.xml	01104_200801_01	01104	札幌市白石区	公共座標12系	測量			
01104-4316-59.xml	01104_2010_0	01104	札幌市白石区	公共座標12系	測量			
01104-4316-60.xml	01104_2012_0	01104	札幌市白石区	公共座標12系	測量			
01104-4316-61.xml	01104_2018_1	01104	札幌市白石区	公共座標12系	測量			
01104-4316-62.xml	01104_2020_0	01104	札幌市白石区	公共座標12系	測量			
01104-4316-63.xml	01104_0102_0	01104	札幌市白石区	公共座標12系	測量			
01104-4316-64.xml	01104_0202_0	01104	札幌市白石区	公共座標12系	測量			
01105-4307-1.xml	南区　明　連Ｃ（１／５００）　Ｈ１０	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-2.xml	豊平区　１７条　月寒東	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-3.xml	豊平区　１７条　水車町・旭町　Ｈ１０	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-4.xml	豊平区　１７条　西岡	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-5.xml	豊平区　区Ａ（１／６００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-6.xml	豊平区　区Ｂ（１／６００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-7.xml	豊平区　区Ｃ（１／５００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-8.xml	豊平区　区Ｄ（１／６００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-9.xml	豊平区　区Ｇ（１／５００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-10.xml	豊平区　区Ｈ（１／１０００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-11.xml	豊平区　区Ｉ（１／５００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-12.xml	豊平区　区Ｊ（１／５００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-13.xml	豊平区　区Ｋ（１／５００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-14.xml	豊平区　区Ｍ（１／５００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-15.xml	豊平区　区Ｎ（１／５００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-16.xml	豊平区　区Ｏ（１／５００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-17.xml	豊平区　区Ｐ（１／５００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-18.xml	豊平区　明　連Ｂ（１／１０００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-19.xml	豊平区　明　連Ｂ（１／５００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-20.xml	豊平区　明　連Ｅ（１／５００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-21.xml	豊平区　連Ｂ（１／２０００）　Ｈ９	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-22.xml	豊平区　連Ｂ（１／４０００）　Ｈ１１	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-23.xml	豊平区　連Ｂ（１／４０００）　Ｈ９	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-24.xml	豊平区　連Ｃ（１／１０００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-25.xml	豊平区　連Ｃ（１／２０００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-26.xml	清田区　連Ｂ（１／１０００）　Ｈ１１	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-27.xml	清田区　連Ｂ（１／１０００）　Ｈ９	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-28.xml	南区　連Ｃ（１／２０００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-29.xml	豊平区　１７条　旭町　Ｈ１１	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-30.xml	豊平区　拡　連Ｂ	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-31.xml	豊平区　１７条　月寒西・月寒中央・平岸	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-32.xml	豊平区　区Ｅ（１／５００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-33.xml	豊平区　区Ｆ（１／５００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
01105-4307-34.xml	豊平区　区Ｈ（１／５００）	01105	札幌市豊平区	公共座標12系	変換	TKY2JGD	1.3.77	2.0.6
