ファイル名	地図名	市区町村コード	市区町村名	座標系	測地系判別	変換プログラム	変換プログラムバージョン	変換パラメータバージョン
42201-3100-1.xml	かき道１・４～６丁目	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-2.xml	かき道１丁目Ａ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-3.xml	かき道１丁目Ｂ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-4.xml	かき道２丁目	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-5.xml	かき道３丁目Ａ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-6.xml	旭町	42201	長崎市	任意座標系				
42201-3100-7.xml	かき道３丁目Ｂ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-8.xml	かき道４丁目Ａ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-9.xml	かき道４丁目Ｂ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-10.xml	かき道４～６丁目	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-11.xml	かき道５・６丁目	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-12.xml	かき道５丁目	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-13.xml	かき道５丁目Ａ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-14.xml	さくらの里１～３丁目	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-15.xml	愛宕３丁目	42201	長崎市	任意座標系				
42201-3100-16.xml	エミネント葉山町	42201	長崎市	任意座標系				
42201-3100-17.xml	スイートタウン夢が丘（数値）	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-18.xml	ダイヤランド１・２・３・４丁目Ａ地区	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-19.xml	ダイヤランド１・２・３・４丁目Ｂ地区	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-20.xml	ダイヤランド１・２・３・４丁目Ｃ地区	42201	長崎市	任意座標系				
42201-3100-21.xml	愛宕１・２丁目（拡大）Ａ	42201	長崎市	任意座標系				
42201-3100-22.xml	愛宕１・２丁目（拡大）Ｂ	42201	長崎市	任意座標系				
42201-3100-23.xml	愛宕１丁目（拡大）	42201	長崎市	任意座標系				
42201-3100-24.xml	愛宕３・４丁目（拡大）Ｂ	42201	長崎市	任意座標系				
42201-3100-25.xml	愛宕４丁目	42201	長崎市	任意座標系				
42201-3100-26.xml	愛宕４丁目別図	42201	長崎市	任意座標系				
42201-3100-27.xml	愛宕４丁目別図２	42201	長崎市	任意座標系				
42201-3100-28.xml	愛宕４丁目別図３	42201	長崎市	任意座標系				
42201-3100-29.xml	以下宿高浜	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-30.xml	伊王島Ａ	42201	長崎市	任意座標系				
42201-3100-31.xml	伊王島Ｂ	42201	長崎市	任意座標系				
42201-3100-32.xml	伊王島Ｃ	42201	長崎市	任意座標系				
42201-3100-33.xml	伊良林１・２・３丁目・新中川町	42201	長崎市	任意座標系				
42201-3100-34.xml	磯道町Ａ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-35.xml	磯道町Ｂ	42201	長崎市	任意座標系				
42201-3100-36.xml	稲佐町・音無町	42201	長崎市	任意座標系				
42201-3100-37.xml	園田町地区	42201	長崎市	任意座標系				
42201-3100-38.xml	桶町	42201	長崎市	任意座標系				
42201-3100-39.xml	横尾１・２・３・４・５丁目Ａ地区	42201	長崎市	任意座標系				
42201-3100-40.xml	横尾１・２・３・４・５丁目Ｂ地区	42201	長崎市	任意座標系				
42201-3100-41.xml	沖之島字黒山・先畔・栗越・遠見・他	42201	長崎市	任意座標系				
42201-3100-42.xml	沖之島字築港	42201	長崎市	任意座標系				
42201-3100-43.xml	音無町・錦１・２丁目	42201	長崎市	任意座標系				
42201-3100-44.xml	家野町	42201	長崎市	任意座標系				
42201-3100-45.xml	界１・２丁目・宿町	42201	長崎市	任意座標系				
42201-3100-46.xml	柿泊町Ａ	42201	長崎市	任意座標系				
42201-3100-47.xml	畦町	42201	長崎市	任意座標系				
42201-3100-48.xml	柿泊町Ｂ	42201	長崎市	任意座標系				
42201-3100-49.xml	樫山町	42201	長崎市	任意座標系				
42201-3100-50.xml	樺島Ｂ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-51.xml	丸尾町・平戸小屋地区	42201	長崎市	任意座標系				
42201-3100-52.xml	岩屋町・葉山１丁目、２丁目	42201	長崎市	任意座標系				
42201-3100-53.xml	岩屋町（拡大）Ａ	42201	長崎市	任意座標系				
42201-3100-54.xml	岩川町	42201	長崎市	任意座標系				
42201-3100-55.xml	宮崎Ａ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-56.xml	宮崎Ｂ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-57.xml	宮崎Ｄ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-58.xml	宮崎Ｅ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-59.xml	宮摺・三芳町地区	42201	長崎市	任意座標系				
42201-3100-60.xml	魚の町	42201	長崎市	任意座標系				
42201-3100-61.xml	京太郎町	42201	長崎市	任意座標系				
42201-3100-62.xml	京泊町Ａ	42201	長崎市	任意座標系				
42201-3100-63.xml	京泊町Ｂ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-64.xml	京泊町Ｃ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-65.xml	琴海形上町１８Ａ０１	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-66.xml	琴海形上町１８Ａ０２	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-67.xml	琴海形上町１８Ａ０３	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-68.xml	琴海形上町１８Ａ０４	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-69.xml	琴海形上町１８Ａ０５	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-70.xml	琴海形上町１８Ａ０６	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-71.xml	琴海形上町１８Ａ０９	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-72.xml	琴海形上町１８Ａ１０	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-73.xml	琴海戸根原町１８Ａ０１	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-74.xml	琴海戸根原町１８Ａ０２	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-75.xml	琴海戸根町１８Ａ０１	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-76.xml	琴海戸根町１８Ａ０３	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-77.xml	琴海戸根町１８Ａ０４	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-78.xml	琴海戸根町１８Ａ０５	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-79.xml	現川町Ａ	42201	長崎市	任意座標系				
42201-3100-80.xml	琴海戸根町１８Ａ０６	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-81.xml	琴海大平町１８Ａ０１	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-82.xml	琴海尾戸町１８Ａ０１	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-83.xml	琴海尾戸町１８Ａ０２	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-84.xml	琴海尾戸町１８Ａ０３	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-85.xml	琴海尾戸町１８Ａ０４	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-86.xml	琴海尾戸町１８Ａ０５	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-87.xml	琴海尾戸町１８Ａ０６	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-88.xml	琴海尾戸町１８Ａ０７	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-89.xml	金堀町・城山台・他	42201	長崎市	任意座標系				
42201-3100-90.xml	畦別当町Ａ	42201	長崎市	任意座標系				
42201-3100-91.xml	畦別当町Ｂ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-92.xml	見崎町Ａ地区	42201	長崎市	任意座標系				
42201-3100-93.xml	見崎町Ｂ地区	42201	長崎市	任意座標系				
42201-3100-94.xml	見崎町Ｃ地区	42201	長崎市	任意座標系				
42201-3100-95.xml	元・本尾・本石灰町地区	42201	長崎市	任意座標系				
42201-3100-96.xml	現川町Ｂ	42201	長崎市	任意座標系				
42201-3100-97.xml	古・弁天・北栄町地区	42201	長崎市	任意座標系				
42201-3100-98.xml	古河町・国分・小菅・戸田２・３丁目Ａ地区	42201	長崎市	任意座標系				
42201-3100-99.xml	古河町・国分・小菅・戸田２・３丁目Ｂ地区	42201	長崎市	任意座標系				
42201-3100-100.xml	古河町・国分・小菅・戸田２・３丁目Ｃ地区	42201	長崎市	任意座標系				
42201-3100-101.xml	古賀町・つつじが丘１～３丁目	42201	長崎市	任意座標系				
42201-3100-102.xml	古賀町・鶴の尾町	42201	長崎市	任意座標系				
42201-3100-103.xml	古道町	42201	長崎市	任意座標系				
42201-3100-104.xml	古道町（２３８ー４別図）	42201	長崎市	任意座標系				
42201-3100-105.xml	戸石町Ｂ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-106.xml	戸石町土地改良所在図	42201	長崎市	任意座標系				
42201-3100-107.xml	戸町１丁目	42201	長崎市	任意座標系				
42201-3100-108.xml	戸町３丁目	42201	長崎市	任意座標系				
42201-3100-109.xml	御船蔵町・西坂町・他	42201	長崎市	任意座標系				
42201-3100-110.xml	向町Ａ地区	42201	長崎市	任意座標系				
42201-3100-111.xml	向町Ｂ地区	42201	長崎市	任意座標系				
42201-3100-112.xml	向町Ｃ地区	42201	長崎市	任意座標系				
42201-3100-113.xml	江の浦別図４	42201	長崎市	任意座標系				
42201-3100-114.xml	江川町	42201	長崎市	任意座標系				
42201-3100-115.xml	江平１・２・３丁目Ａ	42201	長崎市	任意座標系				
42201-3100-116.xml	江平１・２・３丁目Ｂ	42201	長崎市	任意座標系				
42201-3100-117.xml	江平１丁目（数値図）	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-118.xml	高島町Ｂ地区	42201	長崎市	任意座標系				
42201-3100-119.xml	高浜Ａ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-120.xml	高浜Ｂ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-121.xml	高平町・愛宕１・２丁目	42201	長崎市	任意座標系				
42201-3100-122.xml	高平町・愛宕１丁目（拡大）	42201	長崎市	任意座標系				
42201-3100-123.xml	高平町他（拡大）	42201	長崎市	任意座標系				
42201-3100-124.xml	黒浜以下宿	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-125.xml	坂本一丁目（医・歯学部病院別図／数値）	42201	長崎市	公共座標1系	測量			
42201-3100-126.xml	桜木町・愛宕３丁目（拡大）	42201	長崎市	任意座標系				
42201-3100-127.xml	三ツ山町１８Ａ０１	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-128.xml	三京町Ｂ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-129.xml	三京町Ｃ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-130.xml	三京町Ｄ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-131.xml	三京町Ｅ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-132.xml	三重町Ａ	42201	長崎市	任意座標系				
42201-3100-133.xml	三重町Ｂ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-134.xml	三重町Ｃ	42201	長崎市	任意座標系				
42201-3100-135.xml	三重町Ｄ	42201	長崎市	任意座標系				
42201-3100-136.xml	三重田町Ａ	42201	長崎市	任意座標系				
42201-3100-137.xml	三重田町Ｂ	42201	長崎市	任意座標系				
42201-3100-138.xml	三川町Ａ地区	42201	長崎市	任意座標系				
42201-3100-139.xml	三川町Ｂ地区	42201	長崎市	任意座標系				
42201-3100-140.xml	三川町Ｃ地区	42201	長崎市	任意座標系				
42201-3100-141.xml	三和町宮崎牛ノ迫地区土地改良所在図	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-142.xml	三和町折山地区土地改良	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-143.xml	三和町川原地区	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-144.xml	四杖町	42201	長崎市	任意座標系				
42201-3100-145.xml	四杖町Ａ地区	42201	長崎市	任意座標系				
42201-3100-146.xml	四杖町Ｂ地区	42201	長崎市	任意座標系				
42201-3100-147.xml	字後平・他	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-148.xml	字馬手ヶ浦・他	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-149.xml	鹿尾町	42201	長崎市	任意座標系				
42201-3100-150.xml	若竹町・西北町地区	42201	長崎市	任意座標系				
42201-3100-151.xml	若竹町・赤迫（拡大）	42201	長崎市	任意座標系				
42201-3100-152.xml	手熊・式見町地区	42201	長崎市	任意座標系				
42201-3100-153.xml	住吉台町・泉２・３丁目（拡大）	42201	長崎市	任意座標系				
42201-3100-154.xml	住吉町	42201	長崎市	任意座標系				
42201-3100-155.xml	住吉町（拡大）	42201	長崎市	任意座標系				
42201-3100-156.xml	住吉町他（拡大）	42201	長崎市	任意座標系				
42201-3100-157.xml	十人・中新・東小島・中小町１丁目・他地区	42201	長崎市	任意座標系				
42201-3100-158.xml	十人町他	42201	長崎市	任意座標系				
42201-3100-159.xml	宿町・田中町	42201	長崎市	任意座標系				
42201-3100-160.xml	宿町Ａ	42201	長崎市	任意座標系				
42201-3100-161.xml	宿町Ｂ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-162.xml	出雲１・２・３丁目（拡大）	42201	長崎市	任意座標系				
42201-3100-163.xml	春日町	42201	長崎市	任意座標系				
42201-3100-164.xml	出雲１・３丁目他（拡大）	42201	長崎市	任意座標系				
42201-3100-165.xml	出雲２丁目，２３ー３別図	42201	長崎市	任意座標系				
42201-3100-166.xml	出雲３丁目	42201	長崎市	任意座標系				
42201-3100-167.xml	曙町・江の浦町（拡大）Ｂ	42201	長崎市	任意座標系				
42201-3100-168.xml	曙町別図１	42201	長崎市	任意座標系				
42201-3100-169.xml	女の都１・２・３・４丁目地区	42201	長崎市	任意座標系				
42201-3100-170.xml	女の都１丁目	42201	長崎市	任意座標系				
42201-3100-171.xml	女の都２丁目	42201	長崎市	任意座標系				
42201-3100-172.xml	上戸町	42201	長崎市	任意座標系				
42201-3100-173.xml	小江原町Ａ地区	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-174.xml	小江原町Ｂ地区	42201	長崎市	任意座標系				
42201-3100-175.xml	小江町Ａ地区	42201	長崎市	任意座標系				
42201-3100-176.xml	小江町Ｂ地区	42201	長崎市	任意座標系				
42201-3100-177.xml	小瀬戸町（１１１ー１１）	42201	長崎市	任意座標系				
42201-3100-178.xml	昭和１・２・３・４丁目地区	42201	長崎市	任意座標系				
42201-3100-179.xml	松ヶ枝・桜木・三景台町地区	42201	長崎市	任意座標系				
42201-3100-180.xml	松原町Ａ	42201	長崎市	任意座標系				
42201-3100-181.xml	松原町Ｂ	42201	長崎市	任意座標系				
42201-3100-182.xml	松原町Ｄ	42201	長崎市	任意座標系				
42201-3100-183.xml	松崎町Ａ	42201	長崎市	任意座標系				
42201-3100-184.xml	松崎町Ｂ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-185.xml	松崎町Ｃ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-186.xml	松崎町Ｄ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-187.xml	松崎町Ｅ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-188.xml	上浦町・柿泊町	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-189.xml	上浦町Ａ	42201	長崎市	任意座標系				
42201-3100-190.xml	上浦町Ｂ	42201	長崎市	任意座標系				
42201-3100-191.xml	上戸石町	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-192.xml	上戸石町Ａ	42201	長崎市	任意座標系				
42201-3100-193.xml	上小島３丁目	42201	長崎市	任意座標系				
42201-3100-194.xml	上西山町・下西山町・他	42201	長崎市	任意座標系				
42201-3100-195.xml	上町	42201	長崎市	任意座標系				
42201-3100-196.xml	上田町、相生町	42201	長崎市	任意座標系				
42201-3100-197.xml	上田町・出雲１・２・３丁目（拡大）	42201	長崎市	任意座標系				
42201-3100-198.xml	上田町・相生町	42201	長崎市	任意座標系				
42201-3100-199.xml	上田町・相生町他	42201	長崎市	任意座標系				
42201-3100-200.xml	上野町	42201	長崎市	任意座標系				
42201-3100-201.xml	城山台１・２丁目	42201	長崎市	任意座標系				
42201-3100-202.xml	城山台２丁目	42201	長崎市	任意座標系				
42201-3100-203.xml	城山台一丁目	42201	長崎市	任意座標系				
42201-3100-204.xml	西北町	42201	長崎市	任意座標系				
42201-3100-205.xml	深堀町４丁目	42201	長崎市	任意座標系				
42201-3100-206.xml	神ノ島町１・２丁目地区	42201	長崎市	任意座標系				
42201-3100-207.xml	神ノ島町３丁目地区	42201	長崎市	任意座標系				
42201-3100-208.xml	畝刈町Ａ	42201	長崎市	任意座標系				
42201-3100-209.xml	神浦下大中尾町１８Ａ０３	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-210.xml	神浦丸尾町１８Ａ０１	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-211.xml	神浦丸尾町１８Ａ０３	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-212.xml	神浦丸尾町１８Ａ０４	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-213.xml	神浦口福町１８Ａ０１	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-214.xml	神浦江川町１８Ａ０２	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-215.xml	神浦江川町１８Ａ０３	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-216.xml	神浦上道徳町１８Ａ０１	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-217.xml	神浦扇山町１８Ａ０１	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-218.xml	畝刈町Ｂ	42201	長崎市	任意座標系				
42201-3100-219.xml	神浦北大中尾町１８Ａ０２	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-220.xml	神浦北大中尾町１８Ａ０４	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-221.xml	畝刈町Ｄ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-222.xml	畝刈町Ｅ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-223.xml	晴海台Ａ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-224.xml	晴海台Ｂ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-225.xml	清水町（数値）１８Ａ０１	42201	長崎市	公共座標1系	測量			
42201-3100-226.xml	西海町１８Ａ０２	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-227.xml	西海町１８Ａ０４	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-228.xml	西海町１８Ａ０５	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-229.xml	西坂町・筑後町・大黒町・五島町地区	42201	長崎市	任意座標系				
42201-3100-230.xml	西山本町、西山１・２・３・４丁目Ｂ地区	42201	長崎市	任意座標系				
42201-3100-231.xml	西山本町、西山１・２・３・４丁目Ｃ地区	42201	長崎市	任意座標系				
42201-3100-232.xml	西山本町、西山１・２・３・４丁目Ｄ地区	42201	長崎市	任意座標系				
42201-3100-233.xml	青山町別図１	42201	長崎市	任意座標系				
42201-3100-234.xml	青山町別図２	42201	長崎市	任意座標系				
42201-3100-235.xml	石神町	42201	長崎市	任意座標系				
42201-3100-236.xml	千々町Ａ地区	42201	長崎市	任意座標系				
42201-3100-237.xml	千々町Ｂ地区	42201	長崎市	任意座標系				
42201-3100-238.xml	千々町Ｃ地区	42201	長崎市	任意座標系				
42201-3100-239.xml	川口町	42201	長崎市	任意座標系				
42201-3100-240.xml	川内町	42201	長崎市	任意座標系				
42201-3100-241.xml	川上町・出雲１・２丁目（拡大）	42201	長崎市	任意座標系				
42201-3100-242.xml	川上町・星取１丁目・星取２丁目・他	42201	長崎市	任意座標系				
42201-3100-243.xml	川上町（拡大）	42201	長崎市	任意座標系				
42201-3100-244.xml	川平町	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-245.xml	川平町・女の都１丁目・他	42201	長崎市	任意座標系				
42201-3100-246.xml	扇町	42201	長崎市	任意座標系				
42201-3100-247.xml	南越	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-248.xml	泉2丁目、泉3丁目別図	42201	長崎市	任意座標系				
42201-3100-249.xml	泉１丁目、２丁目（別図）	42201	長崎市	任意座標系				
42201-3100-250.xml	泉２丁目拡大図	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-251.xml	泉町・泉２丁目（拡大）	42201	長崎市	任意座標系				
42201-3100-252.xml	船石町Ａ	42201	長崎市	任意座標系				
42201-3100-253.xml	船石町Ｂ	42201	長崎市	任意座標系				
42201-3100-254.xml	船石町Ｄ	42201	長崎市	任意座標系				
42201-3100-255.xml	船石町Ｅ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-256.xml	船石町Ｆ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-257.xml	草住町	42201	長崎市	任意座標系				
42201-3100-258.xml	船石町Ｇ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-259.xml	船石町Ｈ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-260.xml	相川町Ａ	42201	長崎市	任意座標系				
42201-3100-261.xml	相川町Ｂ	42201	長崎市	任意座標系				
42201-3100-262.xml	多以良町Ａ	42201	長崎市	任意座標系				
42201-3100-263.xml	多以良町Ｂ	42201	長崎市	任意座標系				
42201-3100-264.xml	多以良町Ｃ	42201	長崎市	任意座標系				
42201-3100-265.xml	多以良町Ｄ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-266.xml	太田尾町Ａ	42201	長崎市	任意座標系				
42201-3100-267.xml	太田尾町Ｂ	42201	長崎市	任意座標系				
42201-3100-268.xml	太田尾町Ｃ	42201	長崎市	任意座標系				
42201-3100-269.xml	太田尾町Ｄ	42201	長崎市	任意座標系				
42201-3100-270.xml	大浦町・東山手町	42201	長崎市	任意座標系				
42201-3100-271.xml	大浦東町・日の出町・川上町（拡大）	42201	長崎市	任意座標系				
42201-3100-272.xml	大園町	42201	長崎市	任意座標系				
42201-3100-273.xml	大宮町Ａ	42201	長崎市	任意座標系				
42201-3100-274.xml	大宮町Ｂ	42201	長崎市	任意座標系				
42201-3100-275.xml	大橋町	42201	長崎市	任意座標系				
42201-3100-276.xml	大崎町	42201	長崎市	任意座標系				
42201-3100-277.xml	大崎町Ａ	42201	長崎市	任意座標系				
42201-3100-278.xml	大崎町Ｂ	42201	長崎市	任意座標系				
42201-3100-279.xml	大山町	42201	長崎市	任意座標系				
42201-3100-280.xml	大鳥町	42201	長崎市	任意座標系				
42201-3100-281.xml	大浜町Ｂ	42201	長崎市	任意座標系				
42201-3100-282.xml	大浜町Ｃ	42201	長崎市	任意座標系				
42201-3100-283.xml	大浜町別図１	42201	長崎市	任意座標系				
42201-3100-284.xml	鍛冶屋町	42201	長崎市	任意座標系				
42201-3100-285.xml	鍛冶町他（拡大）	42201	長崎市	任意座標系				
42201-3100-286.xml	池島町１８Ａ０１	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-287.xml	池島町１８Ａ０２	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-288.xml	池島町１８Ａ０３	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-289.xml	中里町Ａ	42201	長崎市	任意座標系				
42201-3100-290.xml	中里町Ｂ	42201	長崎市	任意座標系				
42201-3100-291.xml	潮見町	42201	長崎市	任意座標系				
42201-3100-292.xml	長浦町１８Ａ０１	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-293.xml	長浦町１８Ａ０３	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-294.xml	長浦町１８Ａ０４	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.79	2.1.1
42201-3100-295.xml	鶴の尾町Ａ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-296.xml	鶴の尾町Ｂ	42201	長崎市	任意座標系				
42201-3100-297.xml	鶴見台１・２丁目	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-298.xml	田原地区山間地農業活性化モデル事業	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-299.xml	田上４丁目別図	42201	長崎市	任意座標系				
42201-3100-300.xml	田中町（No293別図）	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
42201-3100-301.xml	田中町Ｅ	42201	長崎市	公共座標1系	変換	TKY2JGD	1.3.77	2.0.6
